,Character,Actor,Role,Episode_Debut,Original_Air_Date
0,Homer Simpson,Dan Castellaneta,"Husband of Marge; father of Bart, Lisa, and Maggie.","""Good Night""",1989-
1,Marge Simpson,Julie Kavner,"Wife of Homer; mother of Bart, Lisa, and Maggie.","""Good Night",1989-
2,Bart Simpson,Nancy Cartwright,Oldest child and only son of Homer and Marge; brother of Lisa and Maggie.,"""Good Night""",1989-
3,Lisa Simpson,Yeardley Smith,Middle child and eldest daughter of Homer and Marge; sister of Bart and Maggie.,"""Good Night""",1989-
4,Maggie Simpson,Liz Georges Gábor Csupó Harry Shearer Yeardley Smith Nancy Cartwright Elizabeth Taylor James Earl Jones Jodie Foster,Youngest child and daughter of Homer and Marge; sister of Bart and Lisa.,"""Good Night""",1989-
5,Akira Kurosawa,"George Takei, Hank Azaria",Waiter at The Happy Sumo; karate teacher.,"""One Fish, Two Fish, Blowfish, Blue Fish""",1991-
6,Ms. Albright,Tress MacNeille,Sunday school teacher.,"""The Telltale Head""",1990-
7,Aristotle Amadopolis,"Jon Lovitz, Dan Castellaneta",Owner of the Shelbyville Nuclear Power Plant.,"""Homer Defined""",1991-
8,"Atkins, State Comptroller","Harry Shearer, Hank Azaria",State comptroller.,"""Lisa Gets an ""A""""",1998-
9,Mary Bailey,Maggie Roswell,Governor of Springfield's state.,"""Two Cars in Every Garage and Three Eyes on Every Fish""",1990-
10,"Birchibald ""Birch"" T. Barlow",Harry Shearer,Radio talk show host; Fox News anchor.,"""Sideshow Bob Roberts""",1994-
11,Jasper Beardly,Harry Shearer,Grampa's closest neighbor at the Retirement Castle.,"""Bart the General""",1990-
12,"Benjamin, Doug, and Gary","Harry Shearer, Hank Azaria, and Dan Castellaneta",Springfield University students.,"""Homer Goes to College""",1993-
13,Bill and Marty,Dan Castellaneta and Harry Shearer,KBBL Radio co-hosts.,"""Bart vs. Thanksgiving""",1990-
14,Blinky,Unvoiced,Three-eyed fish.,"""Two Cars in Every Garage and Three Eyes on Every Fish""",1990-
15,Blue Haired Lawyer[13],Dan Castellaneta,Attorney.,"""Bart Gets Hit by a Car""",1991-
16,Boobarella,Tress MacNeille,Host of late night TV monster movies.,"""I'm Spelling as Fast as I Can""",2003-
17,Wendell Borton,Russi Taylor,Student at Springfield Elementary School.,"""Homer's Odyssey""",1990-
18,Jacqueline Bouvier,Julie Kavner,"Mother of Selma and Patty Bouvier and Marge Simpson, Grandmother of Bart, Lisa, Maggie and Ling.","""Bart vs. Thanksgiving""",1990-
19,Patty Bouvier,Julie Kavner,Twin sister of Selma and older sister of Marge.,"""Simpsons Roasting on an Open Fire""",1989-
20,Selma Bouvier,Julie Kavner,Twin sister of Patty and older sister of Marge. Adoptive mother of Ling.,"""Simpsons Roasting on an Open Fire""",1989-
21,Kent Brockman,Harry Shearer,Channel 6 News anchor.,"""Krusty Gets Busted""",1990-
22,Bumblebee Man,Hank Azaria,Star of slapstick sketch comedy show on Canal Ocho.,"""Itchy & Scratchy: The Movie""",1992-
23,Charles Montgomery Burns,"Christopher Collins (early season 1), Harry Shearer",Owner of the Springfield Nuclear Power Plant.,"""Simpsons Roasting on an Open Fire""",1989-
24,Capital City Goofball,Tom Poston,Mascot of the Capital City Capitals baseball team.,"""Dancin' Homer""",1990-
25,Carl Carlson,Hank Azaria (1990-2020) Alex Désert (2020-present),Springfield Nuclear Power Plant employee.,"""Homer's Night Out""",1990-
26,Crazy Cat Lady,Tress MacNeille,"Mentally ill owner of many cats. Name revealed as Eleanor Abernathy in ""See Homer Run"".","""Girly Edition""",1998-
27,Gary Chalmers,Hank Azaria,Public schools superintendent.,"""Whacking Day""",1993-
28,Charlie,Dan Castellaneta,Springfield Nuclear Power Plant employee.,"""Life on the Fast Lane""",1990-
29,Chase (Pyro),Hank Azaria,Luann Van Houten's ex-boyfriend; American Gladiator.,"""A Milhouse Divided""",1996-
30,Scott Christian,Dan Castellaneta,News co-anchor.,"""Krusty Gets Busted""",1990-
31,Comic Book Guy,Hank Azaria,"Proprietor of The Android's Dungeon comic book store. Name revealed to be Jeff Albertson in ""Homer and Ned's Hail Mary Pass"".","""Three Men and a Comic Book""",1991-
32,Mr. Costington,Hank Azaria,President of Costington's Department Store.,"""Trash of the Titans""",1998-04-26
33,Database,Nancy Cartwright,"Student at Springfield Elementary School. First name is revealed to be Kyle in ""Yellow Subterfuge""","""Bart's Comet""",1995-02-05
34,Declan Desmond,Eric Idle,Documentary filmmaker.,"""'Scuse Me While I Miss the Sky""",2003-03-20
35,Disco Stu,Hank Azaria,Disco aficionado.,"""Two Bad Neighbors""",1996-01-14
36,Dolph,Tress MacNeille,Springfield Elementary School bully.,"""The Telltale Head""",1990-02-25
37,Lunchlady Doris,Doris Grau (1991-1995) Tress MacNeille (1996-present) ,Springfield Elementary School lunch lady.,"""Lisa's Pony""",1991-11-07
38,Duffman,Hank Azaria,Spokes-mascot for Duff Beer. His real name is Barry Duffman.,"""The City of New York vs. Homer Simpson"".",1997-09-21
39,Eddie and Lou,Harry Shearer and Hank Azaria,Springfield police officers.,"""There's No Disgrace Like Home""",1990-01-28
40,Fat Tony,Joe Mantegna,Mob boss.,"""Bart the Murderer""",1991-10-10
41,Maude Flanders,Maggie Roswell,Ned Flanders's wife (dies on Season 11).,"""Dead Putting Society""",1990-11-15
42,Ned Flanders,Harry Shearer ,"The Simpson family's next door neighbor; owner of The Leftorium (until it closes on Season 29), Bart Simpson's teacher at Springfield Elementary School (Season 29 onwards, substituting the void left by former deceased teacher Edna Krabappel, who was previously married to Flanders from Seasons 23 to 25).","""Simpsons Roasting on an Open Fire""",1989-12-17
43,Rod Flanders,Pamela Hayden,Ned and Maude Flanders's older son.,"""The Call of the Simpsons""",1990-02-18
44,Todd Flanders,Nancy Cartwright,Ned and Maude Flanders's younger son.,"""Simpsons Roasting on an Open Fire""",1989-12-17
45,Francesca,Maria Grazia Cucinotta,Sideshow Bob's Italian wife.,"""The Italian Bob""",2005-12-11
46,Frankie the Squealer,Dan Castellaneta,Informant for Fat Tony.,"""Insane Clown Poppy""",2000-11-12
47,Professor John Frink,Hank Azaria,"Scientist, inventor.","""Old Money""",1991-03-28
48,Baby Gerald,Unvoiced,One-eyebrowed baby. Arch-nemesis of Maggie Simpson.,"""Sweet Seymour Skinner's Baadasssss Song""",1994-04-28
49,Ginger Flanders,Tress MacNeille,"Ned Flanders's ""Vegas wife.""","""Viva Ned Flanders""",1999-01-10
50,Gino Terwilliger,Tress MacNeille,Sideshow Bob's toddler son.,"""The Italian Bob""",2005-12-11
51,Alice Glick,"Cloris Leachman, Tress MacNeille",Elderly.,"""Three Men and a Comic Book""",1991-05-09
52,Gloria Jailbird,Julia Louis-Dreyfus,Snake's pregnant girlfriend.,"""A Hunka Hunka Burns in Love""",2001-12-02
53,Barney Gumble,Dan Castellaneta,Homer's drunken old pal.,"""Simpsons Roasting on an Open Fire""",1989-12-17
54,Gil Gunderson,Dan Castellaneta,Unsuccessful salesman.,"""Realty Bites""",1997-12-07
55,The Happy Little Elves,"Dan Castellaneta, Hank Azaria, and Harry Shearer",Children's cartoon series characters.,"""Simpsons Roasting on an Open Fire""",1989-02-12
56,Judge Constance Harm,Jane Kaczmarek,Springfield judge.,"""The Parent Rap""",2001-11-11
57,Herman Hermann,Harry Shearer,Owner of Herman's Military Antiques shop.,"""Bart the General""",1990-02-04
58,Bernice Hibbert,Tress MacNeille,Dr. Hibbert's wife.,"""Bart's Dog Gets an ""F""""",1991-03-07
59,Dr. Julius Hibbert,Harry Shearer,Medical doctor.,"""Bart the Daredevil""",1990-12-06
60,Elizabeth Hoover,Maggie Roswell,Lisa Simpson's teacher at Springfield Elementary School.,"""Brush with Greatness""",1991-04-11
61,Lionel Hutz,Phil Hartman,Attorney.,"""Bart Gets Hit by a Car""",1991-01-10
62,Itchy & Scratchy,Dan Castellaneta and Harry Shearer,Cartoon cat and mouse.,"""The Bart Simpson Show""",1988-11-20
63,Jacques,Albert Brooks,Bowling instructor.,"""Life on the Fast Lane""",1990-03-18
64,Jimbo Jones,Pamela Hayden,Springfield Elementary School bully.,"""The Telltale Head""",1990-02-25
65,Rachel Jordan,Shawn Colvin,Lead singer of the Christian Rock band Kovenant.,"""Alone Again, Natura-Diddily""",2000-02-13
66,Kang and Kodos,Harry Shearer and Dan Castellaneta,Extraterrestrials.,"""Treehouse of Horror""",1990-10-25
67,Princess Kashmir,Maggie Roswell,Belly dancer.,"""Homer's Night Out""",1990-03-25
68,Edna Krabappel†,Marcia Wallace†,"Bart Simpson's teacher at Springfield Elementary School (until season 25), and Ned Flanders wife (Seasons 23-25, when the character is revealed to have died).","""Bart the Genius""",1990-01-14
69,Rabbi Hyman Krustofsky,Jackie Mason and Dan Castellaneta,Rabbi; father of Krusty the Clown.,"""Like Father, Like Clown""",1991-10-24
70,Krusty the Clown,Dan Castellaneta,"TV show clown host, original name Herschel Shmoikel Pinchas Yerucham Krustofski.","""The Telltale Head""",1990-02-25
71,Cookie Kwan,Tress MacNeille,Real estate agent.,"""Realty Bites""",1997-12-07
72,Dewey Largo,Harry Shearer,Springfield Elementary School's music teacher.,"""Simpsons Roasting on an Open Fire""",1989-12-17
73,Legs and Louie,Hank Azaria and Dan Castellaneta,Fat Tony's henchmen.,"""Bart the Murderer""",1991-10-10
74,Leopold,Dan Castellaneta,Superintendent Chalmers' assistant.,"""Sweet Seymour Skinner's Baadasssss Song""",1994-04-28
75,Lenny Leonard,Harry Shearer,Springfield Nuclear Power Plant employee; one of Homer Simpson's friends.,"""Life on the Fast Lane""",1990-03-18
76,Lewis Clark,Russi Taylor,Student at Springfield Elementary School.,"""Simpsons Roasting on an Open Fire""",1989-12-17
77,Helen Lovejoy,Maggie Roswell,Reverend Lovejoy's wife.,"""Life on the Fast Lane""",1990-03-18
78,Reverend Timothy Lovejoy,Harry Shearer,Minister of the First Church of Springfield.,"""The Telltale Head""",1990-02-25
79,Coach Lugash,Dan Castellaneta,Gymnastics instructor.,"""Children of a Lesser Clod""",2001-05-13
80,Lurleen Lumpkin,"Beverly D'Angelo, Doris Grau",Country music singer-songwriter.,"""Colonel Homer""",1992-03-26
81,Otto Mann,Harry Shearer,Springfield Elementary School bus driver.,"""Homer's Odyssey""",1990-01-21
82,Captain Horatio McCallister,Hank Azaria,Sea captain.,"""New Kid on the Block""",1992-11-12
83,"Roger Meyers, Jr.","Alex Rocco, Dan Castellaneta",Chairman of Itchy & Scratchy International.,"""Itchy & Scratchy & Marge""",1990-12-20
84,Troy McClure,Phil Hartman,Actor.,"""Homer vs. Lisa and the 8th Commandment""",1991-02-07
85,Hans Moleman,Dan Castellaneta,Misfortunate man.,"""Principal Charming""",1991-02-14
86,Dr. Marvin Monroe,Harry Shearer,Psychotherapist.,"""There's No Disgrace Like Home""",1990-01-28
87,Nelson Muntz,Nancy Cartwright,Springfield Elementary School bully.,"""Bart the General""",1990-02-04
88,Captain Lance Murdock,Dan Castellaneta,Daredevil.,"""Bart the Daredevil""",1990-12-06
89,Bleeding Gums Murphy,Ron Taylor,Blues musician.,"""Moaning Lisa""",1990-02-11
90,Lindsey Naegle,Tress MacNeille,Corporate executive.,"""The Itchy & Scratchy & Poochie Show""",1997-02-09
91,Apu Nahasapeemapetilon,Hank Azaria,Operator of the Kwik-E-Mart.,"""The Telltale Head""",1990-02-25
92,Manjula Nahasapeemapetilon,Jan Hooks(1997-2002) Tress MacNeille (2014-present),Apu Nahasapeemapetilon's wife.,"""Much Apu About Nothing""",1997-11-16
93,Sanjay Nahasapeemapetilon,Harry Shearer,Apu Nahasapeemapetilon's older brother.,"""Homer vs. Lisa and the 8th Commandment""",1991-2-7
94,Jake[42],"Dan Castellaneta, Harry Shearer",Barber.,"""Simpson and Delilah""",1990-10-18
95,Old Jewish Man,Hank Azaria,Springfield Retirement Castle resident.,"""Krusty Gets Kancelled""",1993-05-13
96,Patches and Poor Violet,Pamela Hayden and Tress MacNeille,Orphans.,"""Miracle on Evergreen Terrace""",1997-12-21
97,Arnie Pye,Dan Castellaneta,Channel 6 helicopter reporter.,"""Homer Alone""",1992-02-06
98,Herbert Powell,Danny DeVito,Homer Simpson's half-brother.,"""Oh Brother, Where Art Thou?""",1991-02-21
99,Janey Powell,Pamela Hayden,Student at Springfield Elementary School.,"""Moaning Lisa""",1990-02-11
100,Ruth Powers,Pamela Reed,The Simpsons' next door neighbor.,"""New Kid on the Block""",1992-11-12
101,Martin Prince,Russi Taylor,Student at Springfield Elementary School.,"""Bart the Genius""",1990-01-14
102,Loren Pryor,Harry Shearer,Springfield Elementary's school psychologist.,"""Bart the Genius""",1990-01-14
103,"Mayor ""Diamond"" Joe Quimby",Dan Castellaneta,Mayor of Springfield.,"""The Call of the Simpsons""",1990-10-11
104,Radioactive Man,Harry Shearer,Comic book superhero.,"""Three Men and a Comic Book""",1991-5-9
105,The Rich Texan,Dan Castellaneta,Philanthropist.,"""$pringfield (Or, How I Learned to Stop Worrying and Love Legalized Gambling)""",1993-12-16
106,Richard,"Pamela Hayden, Nancy Cartwright",Student at Springfield Elementary School.,"""Bart the Genius""",1990-01-14
107,Luigi Risotto,Hank Azaria,Italian restaurant proprietor.,"""Sweet Seymour Skinner's Baadasssss Song""",1994-04-28
108,Dr. Nick Riviera,Hank Azaria,"Incompetent medical doctor. Injured at the end of the movie by a falling chunk of glass, and brought back in the twentieth season.","""Bart Gets Hit by a Car""",1991-01-10
109,Santa's Little Helper,"Dan Castellaneta, Frank Welker",The Simpson family's pet dog.,"""Simpsons Roasting on an Open Fire""",1989-12-17
110,Sherri and Terri,Russi Taylor (1990-2019) Grey DeLisle (2019-present),Identical twins; Students at Springfield Elementary School.,"""Homer's Odyssey""",1990-01-21
111,Dave Shutton,Harry Shearer,Reporter for The Springfield Shopper.,"""Two Cars in Every Garage and Three Eyes on Every Fish""",1990-11-01
112,Robert Terwilliger,Kelsey Grammer,Criminal mastermind and Krusty the Clown Show ex-operator and sidekick.,"""The Telltale Head""",1990-02-25
113,Sideshow Mel,Dan Castellaneta,The Krusty the Clown Show sidekick.,"""Itchy & Scratchy & Marge""",1990-12-20
114,Grampa Simpson,Dan Castellaneta,"Homer Simpson's father; Bart, Lisa, and Maggie Simpson's grandfather.","""Grampa and the Kids"" (The Simpsons shorts)",1988-01-10
115,Amber Simpson,Pamela Hayden,"Homer Simpson's deceased ""Vegas wife.""","""Viva Ned Flanders""",1999-01-10
116,Mona Simpson,"Glenn Close, Tress MacNeille, Maggie Roswell",Estranged mother of Homer Simpson and wife of Abe Simpson.,"""Oh Brother, Where Art Thou?""",1991-02-21
117,Agnes Skinner,Tress MacNeille,Seymour Skinner's mother.,"""The Crepes of Wrath""",1990-04-15
118,Seymour Skinner,Harry Shearer,Principal of Springfield Elementary School.,"""Simpsons Roasting on an Open Fire""",1989-12-17
119,Waylon Smithers,Harry Shearer,Mr. Burns's personal assistant.,"""Simpsons Roasting on an Open Fire""",1989-12-17
120,Snake Jailbird,Hank Azaria,Recidivist.,"""The War of the Simpsons""",1991-05-02
121,Snowball II,Frank Welker,The Simpson family's pet cats.,"""Simpsons Roasting on an Open Fire""",1989-12-17
122,Roy Snyder,Harry Shearer,Springfield judge.,"""Krusty Gets Busted""",1990-04-29
123,Jebediah Springfield,Harry Shearer,Founder of Springfield; local hero.,"""The Telltale Head""",1990-02-25
124,Cletus Spuckler,Hank Azaria,Slack-Jawed Yokel.,"""Bart Gets an Elephant""",1994-03-31
125,Brandine Spuckler,Tress MacNeille,Cletus Spuckler's wife and sister.,"""Scenes from the Class Struggle in Springfield""",1996-02-04
126,Squeaky-Voiced Teen,Dan Castellaneta,Service industry.,"""Dog of Death""",1991-02-14
127,Moe Szyslak,Hank Azaria,Owner of Moe's Tavern.,"""Simpsons Roasting on an Open Fire""",1989-12-17
128,Drederick Tatum,Hank Azaria,"Professional boxer, a caricature of Mike Tyson.","""Homer vs. Lisa and the 8th Commandment""",1991-02-07
129,Allison Taylor,"Winona Ryder, Pamela Hayden",Student at Springfield Elementary School.,"""Lisa's Rival""",1994-09-11
130,Mr. Teeny,Dan Castellaneta,The Krusty the Clown Show trained monkey.,"""Like Father, Like Clown""",1991-10-24
131,Cecil Terwilliger,David Hyde Pierce,Sideshow Bob's younger brother.,"""Brother from Another Series""",1997-02-23
132,Johnny Tightlips,Hank Azaria,One of Fat Tony's henchmen.,"""Insane Clown Poppy""",2000-11-12
133,Üter Zörker,Russi Taylor,Student at Springfield Elementary School.,"""Treehouse of Horror IV""",1993-10-28
134,Kirk Van Houten,Hank Azaria,Milhouse Van Houten's father; factory worker.,"""Bart's Friend Falls in Love""",1992-05-07
135,Luann Van Houten,Maggie Roswell,Kirk Van Houten's wife; Milhouse's mother.,"""Homer Defined""",1991-10-17
136,Milhouse Van Houten,Pamela Hayden,Bart Simpson's best friend; Student at Springfield Elementary School.,"""Simpsons Roasting on an Open Fire""",1989-12-17
137,Dr. Velimirovic,Hank Azaria,Plastic surgeon.,"""Pygmoelian""",2000-02-27
138,Police Chief Clancy Wiggum,Hank Azaria,Springfield Chief of Police.,"""Homer's Odyssey""",1990-01-21
139,Ralph Wiggum,Nancy Cartwright,Son of Police Chief Clancy Wiggum.,"""Simpsons Roasting on an Open Fire""",1989-12-17
140,Sarah Wiggum,Pamela Hayden,Chief Wiggum's wife; Ralph Wiggum's mother.,"""Duffless""",1993-02-18
141,Groundskeeper Willie,Dan Castellaneta,Janitor of Springfield Elementary School.,"""Principal Charming""",1991-02-14
142,Raphael,Hank Azaria,Service industry.,"""The Way We Was""",1991-01-31
143,Rainier Wolfcastle (McBain),Harry Shearer,Actor; star of McBain films.,"""The Way We Was""",1991-01-31
144,The Yes Guy[11],Dan Castellaneta,Service industry.,"""Mayored to the Mob""",1998-12-20
145,Artie Ziff,"Jon Lovitz, Dan Castellaneta",Former billionaire and Marge's prom date.,"""The Way We Was""",1991-01-31
146,Kearney Zzyzwicz,Nancy Cartwright,Springfield Elementary School bully.,"""The Telltale Head""",1990-02-25
